user_id,signup_date,plan,mrr,churn_date
2536,2023-11-04,pro,79,
2537,2023-11-04,starter,29,2023-12-31 00:00:00
2538,2023-11-04,starter,29,
2539,2023-11-04,starter,29,
2540,2023-11-04,starter,29,
2541,2023-11-04,free,0,
2542,2023-11-04,starter,29,
2543,2023-11-05,pro,79,
2544,2023-11-05,enterprise,299,
2545,2023-11-05,enterprise,299,
2546,2023-11-05,enterprise,299,2023-12-31 00:00:00
2547,2023-11-05,starter,29,
2548,2023-11-05,starter,29,
2549,2023-11-06,pro,79,
2550,2023-11-06,enterprise,299,
2551,2023-11-06,free,0,
2552,2023-11-06,free,0,
2553,2023-11-06,free,0,
2554,2023-11-06,starter,29,
2555,2023-11-06,free,0,
2556,2023-11-06,free,0,
2557,2023-11-06,free,0,
2558,2023-11-06,free,0,
2559,2023-11-06,pro,79,
2560,2023-11-07,free,0,
2561,2023-11-07,starter,29,
2562,2023-11-07,starter,29,
2563,2023-11-07,pro,79,
2564,2023-11-07,free,0,
2565,2023-11-07,enterprise,299,
2566,2023-11-07,starter,29,
2567,2023-11-07,enterprise,299,
2568,2023-11-07,enterprise,299,
2569,2023-11-08,free,0,
2570,2023-11-08,free,0,
2571,2023-11-08,free,0,
2572,2023-11-08,starter,29,2023-12-31 00:00:00
2573,2023-11-08,free,0,
2574,2023-11-08,free,0,
2575,2023-11-08,starter,29,2023-12-31 00:00:00
2576,2023-11-08,free,0,
2577,2023-11-09,free,0,
2578,2023-11-09,starter,29,
2579,2023-11-09,free,0,
2580,2023-11-09,free,0,
2581,2023-11-09,starter,29,2023-12-31 00:00:00
2582,2023-11-09,starter,29,2023-12-31 00:00:00
2583,2023-11-09,pro,79,
2584,2023-11-09,starter,29,
2585,2023-11-09,starter,29,
2586,2023-11-09,starter,29,
2587,2023-11-09,pro,79,2023-12-31 00:00:00
2588,2023-11-10,pro,79,
2589,2023-11-10,pro,79,2023-12-31 00:00:00
2590,2023-11-10,starter,29,2023-12-31 00:00:00
2591,2023-11-10,free,0,
2592,2023-11-10,free,0,
2593,2023-11-10,free,0,
2594,2023-11-10,enterprise,299,
2595,2023-11-10,starter,29,2023-12-31 00:00:00
2596,2023-11-10,pro,79,2023-12-31 00:00:00
2597,2023-11-10,free,0,
2598,2023-11-10,pro,79,2023-12-31 00:00:00
2599,2023-11-11,free,0,
2600,2023-11-11,free,0,
2601,2023-11-11,free,0,
2602,2023-11-11,starter,29,
2603,2023-11-11,starter,29,2023-12-31 00:00:00
2604,2023-11-12,pro,79,
2605,2023-11-12,free,0,
2606,2023-11-12,starter,29,2023-12-31 00:00:00
2607,2023-11-12,starter,29,
2608,2023-11-12,free,0,
2609,2023-11-12,pro,79,
2610,2023-11-12,pro,79,
2611,2023-11-12,pro,79,
2612,2023-11-12,pro,79,
2613,2023-11-12,pro,79,
2614,2023-11-12,free,0,
2615,2023-11-12,pro,79,
2616,2023-11-12,free,0,
2617,2023-11-12,free,0,
2618,2023-11-13,free,0,
2619,2023-11-13,pro,79,
2620,2023-11-13,pro,79,
2621,2023-11-13,free,0,
2622,2023-11-13,pro,79,2023-12-31 00:00:00
2623,2023-11-14,enterprise,299,
2624,2023-11-14,free,0,
2625,2023-11-14,free,0,
2626,2023-11-14,pro,79,
2627,2023-11-14,free,0,
2628,2023-11-14,starter,29,2023-12-31 00:00:00
2629,2023-11-14,free,0,
2630,2023-11-14,starter,29,2023-12-31 00:00:00
2631,2023-11-14,pro,79,
2632,2023-11-14,starter,29,
2633,2023-11-14,pro,79,
2634,2023-11-14,pro,79,
2635,2023-11-15,pro,79,
2636,2023-11-15,starter,29,
2637,2023-11-15,free,0,
2638,2023-11-15,starter,29,
2639,2023-11-15,free,0,
2640,2023-11-15,pro,79,2023-12-31 00:00:00
2641,2023-11-15,free,0,
2642,2023-11-15,starter,29,
2643,2023-11-15,free,0,
2644,2023-11-15,pro,79,
2645,2023-11-15,pro,79,
2646,2023-11-16,free,0,
2647,2023-11-16,pro,79,
2648,2023-11-16,free,0,
2649,2023-11-16,starter,29,
2650,2023-11-16,pro,79,
2651,2023-11-16,free,0,
2652,2023-11-16,enterprise,299,
2653,2023-11-16,free,0,
2654,2023-11-16,free,0,
2655,2023-11-16,enterprise,299,
2656,2023-11-16,free,0,
2657,2023-11-17,enterprise,299,
2658,2023-11-17,enterprise,299,
2659,2023-11-17,free,0,
2660,2023-11-17,starter,29,
2661,2023-11-17,free,0,
2662,2023-11-17,starter,29,
2663,2023-11-18,free,0,
2664,2023-11-18,free,0,
2665,2023-11-18,free,0,
2666,2023-11-19,starter,29,
2667,2023-11-19,enterprise,299,
2668,2023-11-19,pro,79,
2669,2023-11-19,pro,79,
2670,2023-11-19,starter,29,
2671,2023-11-19,pro,79,
2672,2023-11-19,free,0,
2673,2023-11-19,pro,79,
2674,2023-11-20,enterprise,299,
2675,2023-11-20,free,0,
2676,2023-11-20,starter,29,2023-12-31 00:00:00
2677,2023-11-20,pro,79,
2678,2023-11-20,enterprise,299,
2679,2023-11-20,pro,79,
2680,2023-11-20,free,0,
2681,2023-11-20,free,0,
2682,2023-11-20,free,0,
2683,2023-11-21,pro,79,
2684,2023-11-21,free,0,
2685,2023-11-21,pro,79,
2686,2023-11-21,free,0,
2687,2023-11-21,free,0,
2688,2023-11-21,starter,29,
2689,2023-11-22,pro,79,
2690,2023-11-22,free,0,
2691,2023-11-22,starter,29,
2692,2023-11-22,starter,29,
2693,2023-11-22,free,0,
2694,2023-11-22,free,0,
2695,2023-11-22,pro,79,
2696,2023-11-22,starter,29,
2697,2023-11-22,free,0,
2698,2023-11-22,pro,79,
2699,2023-11-23,enterprise,299,2023-12-31 00:00:00
2700,2023-11-23,starter,29,
2701,2023-11-23,starter,29,
2702,2023-11-23,pro,79,
2703,2023-11-23,enterprise,299,
2704,2023-11-24,pro,79,
2705,2023-11-24,starter,29,
2706,2023-11-24,starter,29,
2707,2023-11-24,pro,79,
2708,2023-11-24,free,0,
2709,2023-11-24,starter,29,
2710,2023-11-24,pro,79,
2711,2023-11-24,starter,29,2023-12-31 00:00:00
2712,2023-11-24,starter,29,
2713,2023-11-24,starter,29,2023-12-31 00:00:00
2714,2023-11-25,free,0,
2715,2023-11-25,starter,29,
2716,2023-11-25,pro,79,
2717,2023-11-25,free,0,
2718,2023-11-25,free,0,
2719,2023-11-25,enterprise,299,
2720,2023-11-26,free,0,
2721,2023-11-26,free,0,
2722,2023-11-26,enterprise,299,
2723,2023-11-26,pro,79,2023-12-31 00:00:00
2724,2023-11-26,starter,29,
2725,2023-11-26,pro,79,
2726,2023-11-26,free,0,
2727,2023-11-26,pro,79,
2728,2023-11-26,starter,29,2023-12-31 00:00:00
2729,2023-11-26,pro,79,
2730,2023-11-26,starter,29,2023-12-29 00:00:00
2731,2023-11-27,starter,29,
2732,2023-11-27,starter,29,
2733,2023-11-27,starter,29,
2734,2023-11-27,pro,79,
2735,2023-11-27,starter,29,2023-12-31 00:00:00
2736,2023-11-27,starter,29,
2737,2023-11-28,starter,29,
2738,2023-11-28,starter,29,
2739,2023-11-28,pro,79,
2740,2023-11-28,pro,79,
2741,2023-11-29,starter,29,
2742,2023-11-29,enterprise,299,2023-12-31 00:00:00
2743,2023-11-29,pro,79,
2744,2023-11-29,starter,29,
2745,2023-11-30,starter,29,
2746,2023-11-30,enterprise,299,
2747,2023-11-30,starter,29,
2748,2023-11-30,pro,79,
2749,2023-11-30,starter,29,
2750,2023-11-30,starter,29,
2751,2023-12-01,free,0,
2752,2023-12-01,starter,29,
2753,2023-12-01,enterprise,299,
2754,2023-12-01,starter,29,
2755,2023-12-01,starter,29,
2756,2023-12-01,enterprise,299,2023-12-31 00:00:00
2757,2023-12-01,starter,29,
2758,2023-12-02,starter,29,
2759,2023-12-02,pro,79,
2760,2023-12-02,pro,79,
2761,2023-12-02,free,0,
2762,2023-12-02,starter,29,2023-12-31 00:00:00
2763,2023-12-02,starter,29,
2764,2023-12-02,free,0,
2765,2023-12-02,starter,29,
2766,2023-12-02,starter,29,
2767,2023-12-02,free,0,
2768,2023-12-03,starter,29,
2769,2023-12-03,free,0,
2770,2023-12-03,starter,29,
2771,2023-12-03,pro,79,
2772,2023-12-03,pro,79,
2773,2023-12-03,free,0,
2774,2023-12-03,free,0,
2775,2023-12-04,free,0,
2776,2023-12-04,starter,29,
2777,2023-12-04,free,0,
2778,2023-12-04,starter,29,
2779,2023-12-04,free,0,
2780,2023-12-04,pro,79,
2781,2023-12-04,free,0,
2782,2023-12-04,free,0,
2783,2023-12-05,pro,79,
2784,2023-12-05,free,0,
2785,2023-12-05,free,0,
2786,2023-12-05,starter,29,
2787,2023-12-05,starter,29,
2788,2023-12-06,pro,79,
2789,2023-12-06,free,0,
2790,2023-12-06,starter,29,
2791,2023-12-06,free,0,
2792,2023-12-06,free,0,
2793,2023-12-06,pro,79,
2794,2023-12-06,pro,79,
2795,2023-12-06,free,0,
2796,2023-12-07,starter,29,
2797,2023-12-07,free,0,
2798,2023-12-07,pro,79,
2799,2023-12-07,free,0,
2800,2023-12-07,free,0,
2801,2023-12-07,starter,29,
2802,2023-12-07,starter,29,
2803,2023-12-07,starter,29,2023-12-31 00:00:00
2804,2023-12-08,free,0,
2805,2023-12-08,free,0,
2806,2023-12-08,starter,29,
2807,2023-12-08,free,0,
2808,2023-12-08,pro,79,
2809,2023-12-08,free,0,
2810,2023-12-08,starter,29,2023-12-31 00:00:00
2811,2023-12-08,starter,29,
2812,2023-12-08,free,0,
2813,2023-12-08,starter,29,
2814,2023-12-08,pro,79,2023-12-31 00:00:00
2815,2023-12-08,free,0,
2816,2023-12-09,enterprise,299,2023-12-31 00:00:00
2817,2023-12-09,starter,29,
2818,2023-12-09,free,0,
2819,2023-12-10,starter,29,
2820,2023-12-10,free,0,
2821,2023-12-10,pro,79,
2822,2023-12-10,pro,79,
2823,2023-12-10,pro,79,
2824,2023-12-10,enterprise,299,2023-12-31 00:00:00
2825,2023-12-10,pro,79,
2826,2023-12-10,starter,29,
2827,2023-12-10,free,0,
2828,2023-12-10,starter,29,
2829,2023-12-11,free,0,
2830,2023-12-11,pro,79,
2831,2023-12-11,starter,29,
2832,2023-12-11,free,0,
2833,2023-12-11,free,0,
2834,2023-12-11,free,0,
2835,2023-12-11,starter,29,
2836,2023-12-11,starter,29,
2837,2023-12-11,starter,29,
2838,2023-12-11,starter,29,
2839,2023-12-12,starter,29,
2840,2023-12-12,free,0,
2841,2023-12-12,free,0,
2842,2023-12-12,starter,29,
2843,2023-12-12,starter,29,
2844,2023-12-12,free,0,
2845,2023-12-12,free,0,
2846,2023-12-12,free,0,
2847,2023-12-12,starter,29,
2848,2023-12-13,free,0,
2849,2023-12-13,starter,29,
2850,2023-12-13,pro,79,
2851,2023-12-13,free,0,
2852,2023-12-13,enterprise,299,
2853,2023-12-13,starter,29,2023-12-31 00:00:00
2854,2023-12-14,starter,29,2023-12-31 00:00:00
2855,2023-12-14,starter,29,
2856,2023-12-14,starter,29,
2857,2023-12-14,starter,29,
2858,2023-12-14,starter,29,2023-12-31 00:00:00
2859,2023-12-14,free,0,
2860,2023-12-14,free,0,
2861,2023-12-15,free,0,
2862,2023-12-15,free,0,
2863,2023-12-15,free,0,
2864,2023-12-15,free,0,
2865,2023-12-15,pro,79,
2866,2023-12-15,pro,79,
2867,2023-12-15,enterprise,299,
2868,2023-12-15,starter,29,
2869,2023-12-15,pro,79,
2870,2023-12-15,pro,79,2023-12-31 00:00:00
2871,2023-12-15,starter,29,
2872,2023-12-15,free,0,
2873,2023-12-15,enterprise,299,
2874,2023-12-16,starter,29,
2875,2023-12-16,starter,29,
2876,2023-12-16,free,0,
2877,2023-12-16,free,0,
2878,2023-12-16,pro,79,
2879,2023-12-16,starter,29,
2880,2023-12-16,free,0,
2881,2023-12-16,free,0,
2882,2023-12-16,starter,29,
2883,2023-12-16,starter,29,
2884,2023-12-17,free,0,
2885,2023-12-17,pro,79,
2886,2023-12-17,free,0,
2887,2023-12-17,free,0,
2888,2023-12-18,starter,29,2023-12-31 00:00:00
2889,2023-12-18,free,0,
2890,2023-12-18,pro,79,2023-12-31 00:00:00
2891,2023-12-18,pro,79,
2892,2023-12-18,pro,79,
2893,2023-12-18,free,0,
2894,2023-12-18,free,0,
2895,2023-12-19,free,0,
2896,2023-12-19,starter,29,
2897,2023-12-19,pro,79,
2898,2023-12-19,pro,79,
2899,2023-12-19,pro,79,
2900,2023-12-19,enterprise,299,
2901,2023-12-19,pro,79,
2902,2023-12-19,free,0,
2903,2023-12-20,free,0,
2904,2023-12-20,starter,29,
2905,2023-12-20,free,0,
2906,2023-12-20,free,0,
2907,2023-12-20,starter,29,2023-12-31 00:00:00
2908,2023-12-20,pro,79,
2909,2023-12-20,free,0,
2910,2023-12-20,pro,79,2023-12-31 00:00:00
2911,2023-12-21,pro,79,
2912,2023-12-21,starter,29,
2913,2023-12-21,free,0,
2914,2023-12-21,free,0,
2915,2023-12-21,pro,79,
2916,2023-12-21,pro,79,
2917,2023-12-21,pro,79,
2918,2023-12-22,starter,29,
2919,2023-12-22,free,0,
2920,2023-12-22,free,0,
2921,2023-12-22,pro,79,
2922,2023-12-22,free,0,
2923,2023-12-22,free,0,
2924,2023-12-22,starter,29,2023-12-31 00:00:00
2925,2023-12-22,free,0,
2926,2023-12-23,free,0,
2927,2023-12-23,starter,29,
2928,2023-12-23,free,0,
2929,2023-12-23,free,0,
2930,2023-12-23,pro,79,
2931,2023-12-24,pro,79,2023-12-31 00:00:00
2932,2023-12-24,free,0,
2933,2023-12-24,pro,79,
2934,2023-12-25,free,0,
2935,2023-12-25,starter,29,
2936,2023-12-25,pro,79,
2937,2023-12-25,pro,79,
2938,2023-12-25,pro,79,
2939,2023-12-25,free,0,
2940,2023-12-25,free,0,
2941,2023-12-25,pro,79,2023-12-31 00:00:00
2942,2023-12-25,free,0,
2943,2023-12-25,free,0,
2944,2023-12-26,pro,79,
2945,2023-12-26,pro,79,
2946,2023-12-26,pro,79,2023-12-31 00:00:00
2947,2023-12-26,free,0,
2948,2023-12-26,pro,79,
2949,2023-12-26,free,0,
2950,2023-12-26,free,0,
2951,2023-12-26,starter,29,2023-12-31 00:00:00
2952,2023-12-26,free,0,
2953,2023-12-26,free,0,
2954,2023-12-26,starter,29,
2955,2023-12-26,free,0,
2956,2023-12-26,free,0,
2957,2023-12-27,free,0,
2958,2023-12-27,starter,29,
2959,2023-12-27,starter,29,
2960,2023-12-27,pro,79,
2961,2023-12-27,pro,79,
2962,2023-12-27,starter,29,
2963,2023-12-27,pro,79,
2964,2023-12-27,free,0,
2965,2023-12-28,free,0,
2966,2023-12-28,pro,79,
2967,2023-12-28,free,0,
2968,2023-12-28,enterprise,299,
2969,2023-12-28,starter,29,
2970,2023-12-29,pro,79,
2971,2023-12-29,starter,29,
2972,2023-12-29,starter,29,
2973,2023-12-29,free,0,
2974,2023-12-29,pro,79,2023-12-31 00:00:00
2975,2023-12-29,starter,29,
2976,2023-12-29,enterprise,299,
2977,2023-12-30,free,0,
2978,2023-12-30,free,0,
2979,2023-12-30,free,0,
2980,2023-12-30,starter,29,
2981,2023-12-30,pro,79,
2982,2023-12-30,free,0,
2983,2023-12-30,starter,29,
2984,2023-12-30,free,0,
2985,2023-12-30,starter,29,
2986,2023-12-30,pro,79,
2987,2023-12-30,free,0,
2988,2023-12-31,starter,29,
2989,2023-12-31,enterprise,299,
2990,2023-12-31,pro,79,
2991,2023-12-31,starter,29,2023-12-31 00:00:00
2992,2023-12-31,starter,29,
2993,2023-12-31,free,0,
2994,2023-12-31,starter,29,
2995,2023-12-31,pro,79,
2996,2023-12-31,starter,29,
2997,2023-12-31,free,0,
2998,2023-12-31,free,0,
2999,2023-12-31,free,0,
3000,2023-12-31,free,0,
